,year,month,ticker,list_date,company_name,icb_industry,icb_supersector,country_of_incorporation,market_cap,eps,p/e,p/s,datetime
98697,2018,7,SCT,2015-11-13,SOFTCAT PLC,Technology,Technology,United Kingdom,1599.44,0.28,28.849927849927848,4.025252525252524,2018-07-01
98861,2018,7,TRCS,2008-08-05,TRACSIS PLC,Technology,Technology,United Kingdom,176.92,0.18,35.1031746031746,1.3928571428571428,2018-07-01
100703,2014,4,RDT,2014-04-29,ROSSLYN DATA TECHNOLOGIES PLC      ,Software & Computer Services,Software,United Kingdom,25.63797676,-0.07,-4.5782101357142855,0.025875,2014-04-01
103171,2016,3,ADT,2006-02-15,ADEPT TELECOM                      ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,52.93285218,0.12,20.050322795454548,1.318181818181818,2016-03-01
103188,2016,3,AMPH,2014-07-18,AGGREGATED MICRO POWER HLDGS PLC   ,Electricity,Alternative Electricity,United Kingdom,16.05906375,-0.01,-55.376081896551725,0.006896551724137932,2016-03-01
103314,2016,3,AVV,1996-12-05,AVEVA GROUP                        ,Software & Computer Services,Software,United Kingdom,1007.103038,0.49,32.114255038265306,3.140625,2016-03-01
103440,2016,3,BT.A,1984-12-03,BT GROUP                           ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,43689.73933,0.36,12.184777814033911,1.895481927710844,2016-03-01
103681,2016,3,ECK,2003-06-27,ECKOH PLC                          ,Software & Computer Services,Software,United Kingdom,110.2792958,0.01,45.94970658333333,0.09166666666666666,2016-03-01
103752,2016,3,EVG,2015-10-21,EVGEN PHARMA PLC                   ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,14.26285809,-0.05,-3.9076323534246575,0.0,2016-03-01
103851,2016,3,GBG,2010-08-27,GB GROUP                           ,Software & Computer Services,Computer Services,United Kingdom,313.3128239,0.12,21.055969348118282,0.5887096774193549,2016-03-01
104028,2016,3,IMO,2014-06-27,IMIMOBILE PLC                      ,Software & Computer Services,Software,United Kingdom,72.00343683,0.08,14.75480262909836,1.0163934426229508,2016-03-01
104063,2016,3,IGP,2001-01-08,INTERCEDE GROUP                    ,Software & Computer Services,Software,United Kingdom,61.64978133,-0.02,-64.21852221875001,0.22916666666666666,2016-03-01
104085,2016,3,IOM,2000-04-19,IOMART GROUP                       ,Software & Computer Services,Internet,United Kingdom,275.94219510000005,0.1,25.78899019626168,0.7102803738317757,2016-03-01
104154,2016,3,KNOS,2015-07-10,KAINOS GROUP PLC                   ,Software & Computer Services,Software,United Kingdom,231.7826204,0.1,19.642594949152546,0.652542372881356,2016-03-01
104474,2016,3,OPG,2008-05-30,OPG POWER VENTURE PLC              ,Electricity,Electricity,Isle of Man,260.1135483,0.05,14.779178880681815,0.3636363636363637,2016-03-01
104678,2016,3,RENE,2005-08-12,RENEURON GROUP                     ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,106.5178831,-0.44,-7.565190561079546,0.0009375,2016-03-01
104844,2016,3,SOPH,2015-07-01,SOPHOS GROUP PLC                   ,Software & Computer Services,Software,United Kingdom,981.0,-0.1,-21.703539823008853,1.0575221238938053,2016-03-01
104865,2016,3,SSE,1991-06-18,SSE PLC                            ,Electricity,Electricity,United Kingdom,15141.412080000002,1.07,14.038544058744993,28.552579365079364,2016-03-01
104929,2016,3,TALK,2010-03-29,TALK TALK TELECOM GROUP PLC        ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,2167.494585000001,0.07,32.423254824233354,1.924607329842932,2016-03-01
104946,2016,3,TEP,2000-07-26,TELECOM PLUS                       ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,724.2861095,0.33,27.43507990530303,9.3125,2016-03-01
104993,2016,3,TRAK,2013-10-25,TRAKM8 HLDGS                       ,Technology Hardware & Equipment,Computer Hardware,United Kingdom,82.4902898,0.12,21.48184630208333,0.8125,2016-03-01
104999,2016,3,TRD,1996-03-21,TRIAD GROUP                        ,Software & Computer Services,Computer Services,United Kingdom,4.431251858,0.08,3.692709881666667,1.8666666666666667,2016-03-01
105084,2016,3,VOD,1988-10-26,VODAFONE GROUP                     ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,63844.35567,-0.18,-13.354827547472922,1.8754471177378669,2016-03-01
105161,2016,3,ZOO,2001-05-14,ZOO DIGITAL GROUP PLC              ,Software & Computer Services,Software,United Kingdom,3.456534898,-0.02,-5.237174087878788,0.3636363636363637,2016-03-01
108098,2015,4,IDEA,2012-07-02,IDEAGEN PLC                        ,Software & Computer Services,Software,United Kingdom,62.95629569,0.01,35.56852863841808,0.07909604519774012,2015-04-01
108831,2015,4,RDT,2014-04-29,ROSSLYN DATA TECHNOLOGIES PLC      ,Software & Computer Services,Software,United Kingdom,9.80795582,-0.04,-3.0649861937500003,0.035375000000000004,2015-04-01
108872,2015,4,SCLP,2010-07-30,SCANCELL HLDGS PLC                 ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,60.14988736,-0.01,-26.61499440707965,0.0,2015-04-01
111383,2017,3,ADT,2006-02-15,ADEPT TELECOM PLC,Telecommunications,Telecommunications,United Kingdom,77.6235,0.15,21.56208333333333,1.4166666666666667,2017-03-01
111512,2017,3,AVV,1996-12-05,AVEVA GROUP PLC,Technology,Technology,United Kingdom,1247.529446,0.43,45.33173859011628,6.765625,2017-03-01
111645,2017,3,BT.A,1984-12-03,BT GROUP PLC,Telecommunications,Telecommunications,United Kingdom,31693.314598,0.33,9.642605147255688,2.417871485943775,2017-03-01
111689,2017,3,CTP,2006-05-22,CASTLETON TECHNOLOGY PLC,Technology,Technology,United Kingdom,50.771067,0.01,64.26717341772152,0.2531645569620253,2017-03-01
111752,2017,3,CML,1996-07-18,CML MICROSYSTEMS PLC,Technology,Technology,United Kingdom,73.52090799999998,0.23,18.803301278772377,1.6470588235294117,2017-03-01
111810,2017,3,D4T4,2008-06-16,D4T4 SOLUTIONS PLC,Technology,Technology,United Kingdom,52.941532,0.1,13.93198210526316,0.4736842105263158,2017-03-01
111881,2017,3,ECK,2003-06-27,ECKOH PLC,Technology,Technology,United Kingdom,95.983443,0.01,39.33747663934426,0.11885245901639345,2017-03-01
112038,2017,3,GBG,2010-08-27,GB GROUP PLC,Technology,Technology,United Kingdom,394.663347,0.15,19.489548000000006,0.6444444444444445,2017-03-01
112209,2017,3,IMO,2014-06-27,IMIMOBILE PLC,Technology,Technology,United Kingdom,105.99587,0.1,17.376372131147534,1.2459016393442623,2017-03-01
112247,2017,3,IGP,2001-01-08,INTERCEDE GROUP PLC,Technology,Technology,United Kingdom,21.828023,-0.08,-5.45700575,0.16579999999999998,2017-03-01
112267,2017,3,IOM,2000-04-19,IOMART GROUP PLC,Technology,Technology,United Kingdom,318.753161,0.13,22.70321659544159,0.8333333333333334,2017-03-01
112335,2017,3,KNOS,2015-07-10,KAINOS GROUP PLC,Technology,Technology,United Kingdom,268.938613,0.09,25.323786534839925,0.7118644067796609,2017-03-01
112813,2017,3,RCN,2013-12-06,REDCENTRIC PLC,Technology,Technology,United Kingdom,129.879628,0.01,87.1675355704698,0.7046979865771812,2017-03-01
112843,2017,3,RICO,2008-11-05,RICOH CO LTD,Technology,Technology,Japan,6950.6478769999985,4.82,1.9890250041493776,2798.481379310345,2017-03-01
112982,2017,3,SOPH,2015-06-26,SOPHOS GROUP PLC,Technology,Technology,United Kingdom,1245.805359,-0.06,-45.13787532608696,1.1521739130434785,2017-03-01
113001,2017,3,SRT,2005-11-02,SRT MARINE SYSTEMS PLC,Technology,Technology,United Kingdom,48.492719,0.01,37.88493671875,0.0859375,2017-03-01
113058,2017,3,SYS,2013-01-14,SYSGROUP PLC,Technology,Technology,United Kingdom,10.974352,-0.04,-11.92864347826087,0.31173913043478263,2017-03-01
113061,2017,3,TALK,2010-03-29,TALKTALK TELECOM GROUP PLC,Telecommunications,Telecommunications,United Kingdom,1810.891333,0.21,9.029625195711793,1.801047120418848,2017-03-01
113078,2017,3,TEP,2000-07-26,TELECOM PLUS PLC,Telecommunications,Telecommunications,United Kingdom,962.430134,0.38,31.658885986842108,9.25,2017-03-01
113137,2017,3,TRAK,2005-11-29,TRAKM8 HOLDINGS PLC,Technology,Technology,United Kingdom,29.090817,0.05,16.161565,0.75,2017-03-01
113144,2017,3,TRD,1996-03-21,TRIAD GROUP PLC,Technology,Technology,United Kingdom,10.515914,0.1,7.010609333333334,2.066666666666667,2017-03-01
113230,2017,3,VOD,1988-10-26,VODAFONE GROUP PLC,Telecommunications,Telecommunications,United Kingdom,55399.000378,-0.1,-20.809481022462627,1.7891593418976786,2017-03-01
113306,2017,3,ZOO,2001-05-14,ZOO DIGITAL GROUP PLC,Technology,Technology,United Kingdom,3.266066,0.02,4.948584848484849,0.4848484848484849,2017-03-01
115414,2016,12,ACSO,2002-04-24,ACCESSO TECHNOLOGY GRP PLC         ,Software & Computer Services,Software,United Kingdom,320.2173,0.34,42.809799465240644,4.681818181818182,2016-12-01
115493,2016,12,ANP,2006-11-28,ANPARIO PLC                        ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,60.29699045,0.19,13.797938318077804,1.0434782608695652,2016-12-01
115541,2016,12,ATQT,2014-08-19,ATTRAQT GROUP PLC                  ,Software & Computer Services,Software,United Kingdom,13.336458300000002,-0.06,-7.938368035714285,0.1275,2016-12-01
115553,2016,12,AVN,2007-04-16,AVANTI COMMUNICATIONS GROUP PLC    ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,31.69021525,-0.49,-0.4399585624045537,0.564625850340136,2016-12-01
115563,2016,12,BSD,1998-06-08,B.S.D CROWN LTD                    ,Software & Computer Services,Internet,Israel,0.0,-0.09,-0.0,2.6909090909090905,2016-12-01
115573,2016,12,BGO,2005-06-30,BANGO                              ,Software & Computer Services,Internet,United Kingdom,40.9376295,-0.06,-10.496828076923078,0.04030769230769232,2016-12-01
115612,2016,12,BST,2016-12-19,BIG SOFA TECHNOLOGIES GROUP PLC,Software & Computer Services,Software,United Kingdom,11.91815184,-0.06,-3.484839719298246,0.013333333333333334,2016-12-01
115659,2016,12,BRY,2004-06-28,BRADY                              ,Software & Computer Services,Software,United Kingdom,58.81673436,-0.03,-23.62117845783133,0.3012048192771085,2016-12-01
115664,2016,12,BBSN,2013-11-12,BRAVE BISON GROUP PLC              ,Software & Computer Services,Computer Services,United Kingdom,17.87561609,-0.01,-3.1251077080419583,0.03146853146853147,2016-12-01
115736,2016,12,CNIC,2013-09-02,CENTRALNIC GROUP PLC               ,Software & Computer Services,Internet,United Kingdom,45.07034356,0.01,46.94827454166666,0.22916666666666666,2016-12-01
115762,2016,12,CIR,2014-03-18,CIRCASSIA PHARMACEUTICALS PLC      ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,265.918401,0.14,6.664621578947368,0.08070175438596491,2016-12-01
115780,2016,12,CBUY,2005-12-14,CLOUDBUY PLC                       ,Software & Computer Services,Software,United Kingdom,4.375591885,-0.03,-1.1219466371794873,0.013153846153846151,2016-12-01
115781,2016,12,CALL,2012-09-26,CLOUDCALL GROUP PLC                ,Software & Computer Services,Software,United Kingdom,13.540734900000002,-0.2,-3.385183725,0.243,2016-12-01
115799,2016,12,CCC,2013-06-12,COMPUTACENTER                      ,Software & Computer Services,Computer Services,United Kingdom,1052.748256,0.54,15.849868352905753,26.382113821138212,2016-12-01
115802,2016,12,CNC,1996-07-04,CONCURRENT TECHNOLOGIES            ,Technology Hardware & Equipment,Computer Hardware,United Kingdom,45.0309038,0.05,12.337233917808216,0.2191780821917808,2016-12-01
115815,2016,12,CNS,2011-03-02,CORERO NETWORK SECURITY PLC        ,Software & Computer Services,Software,United Kingdom,17.79904368,-0.06,-1.4613336354679805,0.04320197044334975,2016-12-01
115860,2016,12,DFX,2015-12-03,DEFENX PLC                         ,Software & Computer Services,Software,United Kingdom,7.84220346,0.21,4.332230394431555,0.8225058004640372,2016-12-01
115873,2016,12,DSG,2006-06-15,DILLISTONE GROUP                   ,Software & Computer Services,Software,United Kingdom,18.55464192,0.03,30.924403200000004,0.4980000000000001,2016-12-01
115897,2016,12,DRX,2005-12-15,DRAX GROUP                         ,Electricity,Electricity,United Kingdom,1516.620466,0.57,6.537438967196863,7.248157248157248,2016-12-01
115920,2016,12,ECSC,2016-12-14,ECSC GROUP PLC                     ,Software & Computer Services,Computer Services,United Kingdom,19.74211755,0.03,73.20028754171302,0.5016685205784205,2016-12-01
115921,2016,12,EDEN,2012-05-11,EDEN RESEARCH                      ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,19.82838993,-0.01,-10.718048610810813,0.002108108108108108,2016-12-01
115946,2016,12,EMIS,2010-03-29,EMIS GROUP PLC                     ,Software & Computer Services,Computer Services,United Kingdom,610.6384144,0.39,24.85300831908832,2.523809523809524,2016-12-01
115962,2016,12,ERGO,2014-07-15,ERGOMED PLC                        ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,61.76982915,0.02,75.32905993902439,0.951219512195122,2016-12-01
115999,2016,12,FARN,2015-11-17,FARON PHARMACEUTICALS OY           ,Pharmaceuticals & Biotechnology,Biotechnology,Finland,69.7260156,-0.42,-6.385166263736264,0.03653846153846154,2016-12-01
116002,2016,12,FDM,2014-06-20,FDM GROUP PLC                      ,Software & Computer Services,Computer Services,United Kingdom,607.4739089,0.24,23.43649339891975,1.75,2016-12-01
116074,2016,12,GAMA,2014-10-10,GAMMA COMMUNICATIONS PLC           ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,428.17235530000005,0.19,24.49498600114417,2.3260869565217392,2016-12-01
116121,2016,12,GOOD,2012-07-30,GOOD ENERGY GROUP PLC              ,Electricity,Alternative Electricity,United Kingdom,45.14791708,0.13,21.705729365384613,5.625,2016-12-01
116141,2016,12,GHT,1995-02-27,GRESHAM TECHNOLOGIES PLC           ,Software & Computer Services,Software,United Kingdom,82.38916651,0.05,24.593781047761198,0.2537313432835821,2016-12-01
116217,2016,12,HZD,2014-03-27,HORIZON DISCOVERY GROUP PLC        ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,137.1539765,-0.11,-13.124782440191385,0.25263157894736843,2016-12-01
116231,2016,12,HVO,2012-05-03,HVIVO PLC                          ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,130.4287986,-0.23,-7.270278628762541,0.2564102564102564,2016-12-01
116255,2016,12,IMM,2006-02-17,IMMUPHARMA                         ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,64.8320114,-0.05,-10.373121824,0.00128,2016-12-01
116270,2016,12,IND,2003-12-15,INDIGOVISION GROUP                 ,Software & Computer Services,Computer Services,United Kingdom,12.56099092,-0.34,-4.854676864806369,6.04467805519054,2016-12-01
116278,2016,12,ING,2007-02-28,INGENTA PLC                        ,Software & Computer Services,Software,United Kingdom,28.37233088,0.08,20.862008,0.8823529411764706,2016-12-01
116281,2016,12,ISAT,2005-06-22,INMARSAT                           ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,3378.429362,0.54,13.841483784005243,2.9402654867256635,2016-12-01
116286,2016,12,INS,2010-10-13,INSTEM PLC                         ,Software & Computer Services,Computer Services,United Kingdom,35.09135833,0.04,54.830247390625,1.125,2016-12-01
116292,2016,12,IBM,1973-07-19,INTERNATIONAL BUS MACH CORP        ,Software & Computer Services,Computer Services,United States,82238.42244,13.0,6.6871379443812,84.48097251585624,2016-12-01
116445,2016,12,LOOP,2016-08-24,LOOPUP GROUP PLC                   ,Software & Computer Services,Software,United Kingdom,49.14493208,0.01,119.865688,0.3414634146341464,2016-12-01
116463,2016,12,MAIL,2010-11-11,MAIL.RU GROUP LTD                  ,Software & Computer Services,Internet,British Virgin Islands,3108.833334,18.0,0.7886436666666667,182.6529680365297,2016-12-01
116518,2016,12,MPH,2016-06-09,MEREO BIOPHARMA GROUP PLC          ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,172.1116347,-0.63,-4.268641733630951,0.0,2016-12-01
116529,2016,12,MTPH,2014-12-08,MIDATECH PHARMA PLC                ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,57.2218608,-0.17,-6.731983623529412,0.0264,2016-12-01
116554,2016,12,MBT,2006-03-08,MOBILE TORNADO GROUP               ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,17.01928174,-0.01,-6.8626136048387085,0.00814516129032258,2016-12-01
116574,2016,12,MTFB,2015-04-02,MOTIF BIO PLC                      ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,48.44602818,-0.35,-0.7062103233236152,0.0,2016-12-01
116578,2016,12,MPM,2013-12-18,MPORIUM GROUP PLC                  ,Software & Computer Services,Software,United Kingdom,66.13370002,-0.01,-12.86647860311284,0.0035408560311284048,2016-12-01
116580,2016,12,MWE,2006-03-16,MTI WIRELESS EDGE                  ,Technology Hardware & Equipment,Telecommunications Equipment,Israel,10.8810429,0.02,10.46254125,0.4423076923076923,2016-12-01
116694,2016,12,OSI,2016-04-15,OSIRIUM TECHNOLOGIES PLC           ,Software & Computer Services,Software,United Kingdom,14.03237925,-0.13,-10.794137884615383,0.048,2016-12-01
116723,2016,12,PTY,2013-07-05,PARITY GROUP                       ,Software & Computer Services,Computer Services,United Kingdom,9.94977945,0.01,9.754685735294117,0.9019607843137256,2016-12-01
116737,2016,12,PEN,1998-03-12,PENNANT INTERNATIONAL GROUP        ,Software & Computer Services,Software,United Kingdom,23.92894679,0.07,10.358851424242424,0.5151515151515151,2016-12-01
116807,2016,12,PRM,1995-10-03,PROTEOME SCIENCES PLC              ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,16.18236576,-0.01,-5.504206040816326,0.009319727891156464,2016-12-01
116832,2016,12,QTX,2014-11-06,QUARTIX HLDGS PLC                  ,Software & Computer Services,Software,United Kingdom,161.3748936,0.13,26.41160288052373,0.4893617021276596,2016-12-01
116834,2016,12,QXT,2013-05-21,QUIXANT PLC                        ,Technology Hardware & Equipment,Computer Hardware,United Kingdom,227.1426175,0.14,24.9607271978022,1.3846153846153846,2016-12-01
116964,2016,12,SSY,1997-09-25,SCISYS PLC                         ,Software & Computer Services,Computer Services,United Kingdom,31.851814500000003,0.09,12.203760344827588,1.5862068965517242,2016-12-01
116971,2016,12,SDL,1999-12-07,SDL                                ,Software & Computer Services,Software,United Kingdom,356.717596,0.22,19.77370266075388,3.231707317073171,2016-12-01
117006,2016,12,SRC,2005-08-03,SIGMAROC PLC                       ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,0.0,-0.76,-0.0,0.015384615384615384,2016-12-01
117007,2016,12,SLN,2010-01-05,SILENCE THERAPEUTICS PLC           ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,69.801624,-0.12,-8.309717142857144,0.011,2016-12-01
117008,2016,12,SIM,2006-11-02,SIMIGON LTD                        ,Software & Computer Services,Software,Israel,10.02186666,0.01,19.650718941176468,0.1180392156862745,2016-12-01
117013,2016,12,SSA,2005-02-14,SISTEMA PJSFC                      ,Mobile Telecommunications,Mobile Telecommunications,Russian Federation,3527.1522,1.2,0.31279062466744706,72.45546450994998,2016-12-01
117031,2016,12,SPE,1996-09-10,SOPHEON                            ,Software & Computer Services,Software,United Kingdom,25.7647775,0.59,5.9333035878776705,3.125,2016-12-01
117045,2016,12,SPT,2055-07-13,SPIRENT COMMUNICATIONS             ,Technology Hardware & Equipment,Telecommunications Equipment,United Kingdom,605.5790188,0.08,12.368852508169933,0.7483660130718954,2016-12-01
117069,2016,12,STAR,2013-02-27,STARCOM PLC                        ,Software & Computer Services,Software,Jersey,5.584551245,-0.02,-1.8250167467320264,0.033529411764705884,2016-12-01
117073,2016,12,SOG,2003-06-16,STATPRO GROUP                      ,Software & Computer Services,Software,United Kingdom,70.9239825,0.02,54.556909615384605,0.5846153846153846,2016-12-01
117127,2016,12,TECH,2015-03-16,TECHFINANCIALS INC                 ,Software & Computer Services,Software,British Virgin Islands,7.039038978,0.06,1.700250960869565,0.3043478260869565,2016-12-01
117134,2016,12,TCM,2005-04-04,TELIT COMMUNICATIONS PLC           ,Technology Hardware & Equipment,Telecommunications Equipment,United Kingdom,290.0425413000001,0.14,17.859762395320192,3.189655172413793,2016-12-01
117138,2016,12,TERN,2011-08-31,TERN PLC                           ,Software & Computer Services,Software,United Kingdom,7.999522402999999,0.06,1.1203812889355742,0.05134453781512605,2016-12-01
117158,2016,12,TRX,2010-06-29,TISSUE REGENIX GROUP PLC           ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,155.82547409999995,-0.01,-20.50335185526316,0.0018947368421052629,2016-12-01
117160,2016,12,TILS,2014-04-24,TIZIANA LIFE SCIENCES PLC          ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,181.7072969,-0.08,-24.163204375,0.0,2016-12-01
117173,2016,12,TST,2005-10-24,TOUCHSTAR PLC                      ,Technology Hardware & Equipment,Computer Hardware,United Kingdom,6.65573125,0.07,14.627980769230769,1.1723076923076925,2016-12-01
117190,2016,12,TRB,2016-05-03,TRIBAL GROUP                       ,Software & Computer Services,Software,United Kingdom,113.3205734,0.01,58.113114564102574,0.4615384615384616,2016-12-01
117226,2016,12,USY,1970-01-29,UNISYS CORP                        ,Software & Computer Services,Computer Services,United States,518.8020552,-0.95,-10.922148530526316,56.42,2016-12-01
117242,2016,12,VAL,2006-10-03,VALIRX PLC                         ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,4.37079888,-0.09,-0.5851136385542168,0.0,2016-12-01
117255,2016,12,VRP,2006-09-19,VERONA PHARMA PLC                  ,Pharmaceuticals & Biotechnology,Biotechnology,United Kingdom,79.28431597,-0.15,-10.363962871895424,0.0,2016-12-01
117285,2016,12,WAND,2012-06-01,WANDISCO PLC                       ,Software & Computer Services,Software,Jersey,76.14986850000003,-0.28,-7.350373407335906,0.2972972972972973,2016-12-01
117287,2016,12,WTG,2011-05-17,WATCHSTONE GROUP PLC               ,Software & Computer Services,Computer Services,United Kingdom,85.23023688,-1.34,-1.3827098780012976,0.9347826086956522,2016-12-01
117383,2018,11,ACC,2005-06-28,ACCESS INTELLIGENCE PLC,Technology,Technology,United Kingdom,35.27,-0.02,-27.554687500000004,0.13890625,2018-11-01
117452,2018,11,AMO,2004-06-09,AMINO TECHNOLOGIES PLC,Technology,Technology,United Kingdom,86.31,0.09,13.136986301369864,1.2191780821917808,2018-11-01
117604,2018,11,BBB,2015-05-12,BIGBLU BROADBAND PLC,Technology,Technology,United Kingdom,55.29,-0.24,-4.041666666666667,0.9649122807017544,2018-11-01
118376,2018,11,KBT,2001-03-28,K3 BUSINESS TECHNOLOGY GROUP PLC,Technology,Technology,United Kingdom,102.0,0.01,237.2093023255814,1.930232558139535,2018-11-01
119148,2018,11,TEK,2014-04-04,TEKCAPITAL PLC,Technology,Technology,United Kingdom,2.85,0.1,0.5277777777777778,0.12648148148148147,2018-11-01
130433,2017,4,IDEA,2012-07-02,IDEAGEN PLC,Technology,Technology,United Kingdom,175.33393600000005,0.01,88.55249292929292,0.13636363636363635,2017-04-01
131092,2017,4,RDT,2014-04-29,ROSSLYN DATA TECHNOLOGIES PLC,Technology,Technology,United Kingdom,4.454027,-0.02,-2.783766875,0.043875,2017-04-01
133716,2015,3,AVV,1996-12-05,AVEVA GROUP                        ,Software & Computer Services,Software,United Kingdom,946.35714,0.67,22.069895988805968,3.265625,2015-03-01
133799,2015,3,BT.A,1984-12-03,BT GROUP                           ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,36657.17333,0.35,12.510126725138216,2.132226469182992,2015-03-01
134501,2015,3,SSE,1991-06-18,SSE PLC                            ,Electricity,Electricity,United Kingdom,15025.93377,0.66,22.92705570813879,31.877139979859013,2015-03-01
134528,2015,3,TALK,2010-03-29,TALK TALK TELECOM GROUP PLC        ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,3145.655364,0.07,47.0554280329095,1.8795811518324608,2015-03-01
134537,2015,3,TEP,2000-07-26,TELECOM PLUS                       ,Fixed Line Telecommunications,Fixed Line Telecommunications,United Kingdom,684.5506956,0.41,20.870448036585366,9.1125,2015-03-01
134558,2015,3,TRD,1996-03-21,TRIAD GROUP                        ,Software & Computer Services,Computer Services,United Kingdom,1.590705795,0.02,5.30235265,1.5333333333333334,2015-03-01
134601,2015,3,VOD,1988-10-26,VODAFONE GROUP                     ,Mobile Telecommunications,Mobile Telecommunications,United Kingdom,63627.88521,0.29,8.275743087060121,1.825022631261316,2015-03-01
135298,2018,5,FTC,1994-10-24,FILTRONIC PLC,Technology,Technology,United Kingdom,18.83,0.01,9.09661835748792,0.11594202898550725,2018-05-01
135892,2018,5,NCC,2007-07-13,NCC GROUP PLC,Technology,Technology,United Kingdom,590.24,0.1,21.231654676258994,0.8381294964028777,2018-05-01
138783,2014,12,ACSO,2002-04-24,ACCESSO TECHNOLOGY GRP PLC         ,Software & Computer Services,Software,United Kingdom,127.5532245,0.18,32.21041022727273,3.4090909090909087,2014-12-01
